#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.1               # via kombu
asgiref==3.3.1            # via django
billiard==3.6.3.0         # via celery
celery==4.4.7             # via -r requirements.in, flower
certifi==2020.11.8        # via requests
chardet==3.0.4            # via requests
coreapi==2.3.3            # via drf-yasg
coreschema==0.0.4         # via coreapi, drf-yasg
django-dbbackup==3.3.0    # via -r requirements.in
django-filter==2.3.0      # via -r requirements.in
django-redis==4.12.1      # via -r requirements.in
django==3.0.11            # via -r requirements.in, django-dbbackup, django-filter, django-redis, djangorestframework, drf-yasg
djangorestframework==3.11.2  # via -r requirements.in, drf-yasg
drf-yasg==1.17.1          # via -r requirements.in
flower==0.9.5             # via -r requirements.in
gevent==20.9.0            # via -r requirements.in
greenlet==0.4.17          # via gevent
gunicorn==20.0.4          # via -r requirements.in
humanize==3.1.0           # via flower
idna==2.10                # via requests
inflection==0.5.1         # via drf-yasg
itypes==1.2.0             # via coreapi
jinja2==2.11.2            # via coreschema
kombu==4.6.11             # via celery
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via drf-yasg
pillow==7.2.0             # via -r requirements.in
prometheus-client==0.8.0  # via flower
psycopg2-binary==2.8.6    # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytz==2020.4              # via celery, django, django-dbbackup, flower
redis==3.5.3              # via -r requirements.in, django-redis
requests==2.24.0          # via -r requirements.in, coreapi
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via drf-yasg
six==1.15.0               # via django-dbbackup, drf-yasg, packaging
sqlparse==0.4.1           # via django
tornado==6.1              # via flower
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.11          # via requests
vine==1.3.0               # via amqp, celery
zope.event==4.5.0         # via gevent
zope.interface==5.2.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
